Logger:         	MadelineProto 8.0.0-beta99
#7 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/http-client/src/Connection/DefaultConnectionFactory.php(103): danog\MadelineProto\ContextConnector->connect()
#8 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/functions.php(34): Amp\Http\Client\Connection\DefaultConnectionFactory->create()
#9 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Amp\{closure}()
#10 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#11 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#12 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#13 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#14 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->throw()
#16 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(596): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#17 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#18 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#19 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(596): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#20 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#21 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#22 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(596): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#23 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#24 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(478): Fiber->resume()
#25 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(533): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#26 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#27 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(86): Fiber->resume()
#28 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(97): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#29 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Internal/FutureIterator.php(133): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#30 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Future.php(59): Amp\Internal\FutureIterator->consume()
#31 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Future/functions.php(151): Amp\Future::iterate()
#32 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/MTProto.php(1399): Amp\Future\await()
#33 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/MTProto.php(637): danog\MadelineProto\MTProto->connectToAllDcs()
#34 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/MTProto.php(582): danog\MadelineProto\MTProto->initialize()
#35 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/API.php(174): danog\MadelineProto\MTProto->__construct()
#36 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/app/Http/Controllers/TelegramController.php(74): danog\MadelineProto\API->__construct()
#37 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/BoundMethod.php(36): App\Http\Controllers\TelegramController->test()
#38 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/Util.php(41): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#39 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/BoundMethod.php(93): Illuminate\Container\Util::unwrapIfClosure()
#40 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod()
#41 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/Container.php(662): Illuminate\Container\BoundMethod::call()
#42 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(391): Illuminate\Container\Container->call()
#43 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(356): Laravel\Lumen\Application->callControllerCallable()
#44 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(331): Laravel\Lumen\Application->callLumenController()
#45 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(284): Laravel\Lumen\Application->callControllerAction()
#46 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(269): Laravel\Lumen\Application->callActionOnArrayBasedRoute()
#47 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(171): Laravel\Lumen\Application->handleFoundRoute()
#48 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Routing/Pipeline.php(48): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}()
#49 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/app/Http/Middleware/CorsMiddleware.php(30): Laravel\Lumen\Routing\Pipeline->Laravel\Lumen\Routing\{closure}()
#50 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/pipeline/Pipeline.php(180): App\Http\Middleware\CorsMiddleware->handle()
#51 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Routing/Pipeline.php(30): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#52 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/app/Http/Middleware/ExampleMiddleware.php(18): Laravel\Lumen\Routing\Pipeline->Laravel\Lumen\Routing\{closure}()
#53 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/pipeline/Pipeline.php(180): App\Http\Middleware\ExampleMiddleware->handle()
#54 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Routing/Pipeline.php(30): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#55 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/pipeline/Pipeline.php(116): Laravel\Lumen\Routing\Pipeline->Laravel\Lumen\Routing\{closure}()
#56 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(428): Illuminate\Pipeline\Pipeline->then()
#57 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(167): Laravel\Lumen\Application->sendThroughPipeline()
#58 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\Lumen\Application->dispatch()
#59 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/public/index.php(28): Laravel\Lumen\Application->run()
#60 {main}

Next Amp\Socket\ConnectException: DNS resolution for mozilla.cloudflare-dns.com failed: All query attempts failed for mozilla.cloudflare-dns.com: No response for 'mozilla.cloudflare-dns.com' (A) from any nameserver within 5 ms after 2 attempts, tried udp://127.0.0.53:53, udp://127.0.0.53:53, No response for 'mozilla.cloudflare-dns.com' (AAAA) from any nameserver within 5 ms after 2 attempts, tried udp://127.0.0.53:53, udp://127.0.0.53:53 in /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/socket/src/DnsSocketConnector.php:170
Stack trace:
#0 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/socket/src/DnsSocketConnector.php(45): Amp\Socket\DnsSocketConnector->resolve()
#1 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/Transport/DefaultStream.php(76): Amp\Socket\DnsSocketConnector->connect()
#2 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/ConnectionContext.php(295): danog\MadelineProto\Stream\Transport\DefaultStream->connect()
#3 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/Common/BufferedRawStream.php(52): danog\MadelineProto\Stream\ConnectionContext->getStream()
#4 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/ConnectionContext.php(295): danog\MadelineProto\Stream\Common\BufferedRawStream->connect()
#5 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/ContextConnector.php(49): danog\MadelineProto\Stream\ConnectionContext->getStream()
#6 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/http-client/src/Connection/DefaultConnectionFactory.php(103): danog\MadelineProto\ContextConnector->connect()
#7 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/functions.php(34): Amp\Http\Client\Connection\DefaultConnectionFactory->create()
#8 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Amp\{closure}()
#9 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#10 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#11 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#12 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#13 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#14 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->throw()
#15 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(596): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#16 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#17 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#18 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(596): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#19 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#20 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#21 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(596): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#22 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#23 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(478): Fiber->resume()
#24 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(533): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#25 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#26 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(86): Fiber->resume()
#27 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(97): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#28 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Internal/FutureIterator.php(133): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#29 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Future.php(59): Amp\Internal\FutureIterator->consume()
#30 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Future/functions.php(151): Amp\Future::iterate()
#31 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/MTProto.php(1399): Amp\Future\await()
#32 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/MTProto.php(637): danog\MadelineProto\MTProto->connectToAllDcs()
#33 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/MTProto.php(582): danog\MadelineProto\MTProto->initialize()
#34 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/API.php(174): danog\MadelineProto\MTProto->__construct()
#35 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/app/Http/Controllers/TelegramController.php(74): danog\MadelineProto\API->__construct()
#36 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/BoundMethod.php(36): App\Http\Controllers\TelegramController->test()
#37 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/Util.php(41): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#38 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/BoundMethod.php(93): Illuminate\Container\Util::unwrapIfClosure()
#39 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod()
#40 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/Container.php(662): Illuminate\Container\BoundMethod::call()
#41 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(391): Illuminate\Container\Container->call()
#42 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(356): Laravel\Lumen\Application->callControllerCallable()
#43 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(331): Laravel\Lumen\Application->callLumenController()
#44 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(284): Laravel\Lumen\Application->callControllerAction()
#45 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(269): Laravel\Lumen\Application->callActionOnArrayBasedRoute()
#46 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(171): Laravel\Lumen\Application->handleFoundRoute()
#47 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Routing/Pipeline.php(48): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}()
#48 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/app/Http/Middleware/CorsMiddleware.php(30): Laravel\Lumen\Routing\Pipeline->Laravel\Lumen\Routing\{closure}()
#49 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/pipeline/Pipeline.php(180): App\Http\Middleware\CorsMiddleware->handle()
#50 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Routing/Pipeline.php(30): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#51 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/app/Http/Middleware/ExampleMiddleware.php(18): Laravel\Lumen\Routing\Pipeline->Laravel\Lumen\Routing\{closure}()
#52 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/pipeline/Pipeline.php(180): App\Http\Middleware\ExampleMiddleware->handle()
#53 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Routing/Pipeline.php(30): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#54 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/pipeline/Pipeline.php(116): Laravel\Lumen\Routing\Pipeline->Laravel\Lumen\Routing\{closure}()
#55 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(428): Illuminate\Pipeline\Pipeline->then()
#56 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(167): Laravel\Lumen\Application->sendThroughPipeline()
#57 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\Lumen\Application->dispatch()
#58 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/public/index.php(28): Laravel\Lumen\Application->run()
#59 {main}
Exception:      	Could not connect to URI tcp://mozilla.cloudflare-dns.com:443 in ContextConnector.php:59
DataCenter:     	Connection failed (2): All query attempts failed for venus.web.telegram.org: Could not connect to URI tcp://mozilla.cloudflare-dns.com:443, Could not connect to URI tcp://mozilla.cloudflare-dns.com:443
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://venus.web.telegram.org:80/apiw1 main DC 2, via ipv4 using HttpsStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
ContextConnector: 	Connection failed: Amp\CompositeException: Multiple exceptions encountered (2); use "Amp\CompositeException::getReasons()" to retrieve the array of exceptions thrown:

Amp\Dns\DnsTimeoutException: No response for 'mozilla.cloudflare-dns.com' (A) from any nameserver within 5 ms after 2 attempts, tried udp://127.0.0.53:53, udp://127.0.0.53:53

Amp\Dns\DnsTimeoutException: No response for 'mozilla.cloudflare-dns.com' (AAAA) from any nameserver within 5 ms after 2 attempts, tried udp://127.0.0.53:53, udp://127.0.0.53:53 in /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/dns/src/Rfc1035StubDnsResolver.php:184
Stack trace:
#0 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/dns-over-https/lib/Rfc8484StubDoHResolver.php(137): Amp\Dns\Rfc1035StubDnsResolver->resolve()
#1 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/DoHConnector.php(90): Amp\DoH\Rfc8484StubDoHResolver->resolve()
#2 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/Transport/DefaultStream.php(76): danog\MadelineProto\DoHConnector->connect()
#3 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/ConnectionContext.php(295): danog\MadelineProto\Stream\Transport\DefaultStream->connect()
#4 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/Common/BufferedRawStream.php(52): danog\MadelineProto\Stream\ConnectionContext->getStream()
#5 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/ConnectionContext.php(295): danog\MadelineProto\Stream\Common\BufferedRawStream->connect()
#6 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/ContextConnector.php(49): danog\MadelineProto\Stream\ConnectionContext->getStream()
#7 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/http-client/src/Connection/DefaultConnectionFactory.php(103): danog\MadelineProto\ContextConnector->connect()
#8 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/functions.php(34): Amp\Http\Client\Connection\DefaultConnectionFactory->create()
#9 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Amp\{closure}()
#10 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#11 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#12 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#13 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(596): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#14 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->throw()
#16 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#17 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#18 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#19 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#20 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#21 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#22 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(596): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#23 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#24 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(478): Fiber->resume()
#25 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(533): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#26 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#27 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(86): Fiber->resume()
#28 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(97): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#29 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Internal/FutureIterator.php(133): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#30 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Future.php(59): Amp\Internal\FutureIterator->consume()
#31 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Future/functions.php(151): Amp\Future::iterate()
#32 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/MTProto.php(1399): Amp\Future\await()
#33 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/MTProto.php(637): danog\MadelineProto\MTProto->connectToAllDcs()
#34 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/MTProto.php(582): danog\MadelineProto\MTProto->initialize()
#35 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/API.php(174): danog\MadelineProto\MTProto->__construct()
#36 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/app/Http/Controllers/TelegramController.php(74): danog\MadelineProto\API->__construct()
#37 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/BoundMethod.php(36): App\Http\Controllers\TelegramController->test()
#38 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/Util.php(41): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#39 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/BoundMethod.php(93): Illuminate\Container\Util::unwrapIfClosure()
#40 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod()
#41 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/Container.php(662): Illuminate\Container\BoundMethod::call()
#42 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(391): Illuminate\Container\Container->call()
